[INFO]Build started
[INFO]ELBE Report for Project beaglebone-black
Report timestamp: 20230731-201448
Preparing to unpack .../06-libsqlite3-0_3.27.2-3+deb10u2_armhf.deb ...
Unpacking libsqlite3-0:armhf (3.27.2-3+deb10u2) over (3.27.2-3+deb10u1) ...
Preparing to unpack .../07-git-man_1%3a2.20.1-2+deb10u8_all.deb ...
Unpacking git-man (1:2.20.1-2+deb10u8) over (1:2.20.1-2+deb10u3) ...
Preparing to unpack .../08-libcurl3-gnutls_7.64.0-4+deb10u6_armhf.deb ...
Unpacking libcurl3-gnutls:armhf (7.64.0-4+deb10u6) over (7.64.0-4+deb10u2) ...
Preparing to unpack .../09-libexpat1_2.2.6-2+deb10u6_armhf.deb ...
Unpacking libexpat1:armhf (2.2.6-2+deb10u6) over (2.2.6-2+deb10u4) ...
Preparing to unpack .../10-libpcre2-8-0_10.32-5+deb10u1_armhf.deb ...
Unpacking libpcre2-8-0:armhf (10.32-5+deb10u1) over (10.32-5) ...
Preparing to unpack .../11-git_1%3a2.20.1-2+deb10u8_armhf.deb ...
Unpacking git (1:2.20.1-2+deb10u8) over (1:2.20.1-2+deb10u3) ...
Preparing to unpack .../12-libksba8_1.3.5-2+deb10u2_armhf.deb ...
Unpacking libksba8:armhf (1.3.5-2+deb10u2) over (1.3.5-2) ...
Setting up libksba8:armhf (1.3.5-2+deb10u2) ...
Setting up libexpat1:armhf (2.2.6-2+deb10u6) ...
Setting up libssl1.1:armhf (1.1.1n-0+deb10u5) ...
Setting up libsqlite3-0:armhf (3.27.2-3+deb10u2) ...
Setting up linux-libc-dev:armhf (4.19.289-1) ...
Setting up bzip2 (1.0.6-9.2~deb10u2) ...
Setting up libkrb5support0:armhf (1.17-3+deb10u5) ...
Setting up tzdata (2021a-0+deb10u11) ...

Current default time zone: 'Etc/UTC'
Local time is now:      Mon Jul 31 20:32:08 UTC 2023.
Universal Time is now:  Mon Jul 31 20:32:08 UTC 2023.
Run 'dpkg-reconfigure tzdata' if you wish to change it.

Setting up libpcre2-8-0:armhf (10.32-5+deb10u1) ...
Setting up libk5crypto3:armhf (1.17-3+deb10u5) ...
Setting up git-man (1:2.20.1-2+deb10u8) ...
Setting up libkrb5-3:armhf (1.17-3+deb10u5) ...
Setting up libc-dev-bin (2.28-10+deb10u2) ...
Setting up libgssapi-krb5-2:armhf (1.17-3+deb10u5) ...
Setting up libc6-dev:armhf (2.28-10+deb10u2) ...
Setting up libcurl3-gnutls:armhf (7.64.0-4+deb10u6) ...
Setting up git (1:2.20.1-2+deb10u8) ...
Processing triggers for libc-bin (2.28-10+deb10u2) ...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.6).
dpkg-dev is already the newest version (1.19.8).
Suggested packages:
  distcc | icecc
The following NEW packages will be installed:
  ccache
0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
Need to get 148 kB of archives.
After this operation, 300 kB of additional disk space will be used.
Get:1 http://ftp.de.debian.org/debian buster/main armhf ccache armhf 3.6-1 [148 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 148 kB in 0s (554 kB/s)
Selecting previously unselected package ccache.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 12998 files and directories currently installed.)
Preparing to unpack .../ccache_3.6-1_armhf.deb ...
Unpacking ccache (3.6-1) ...
Setting up ccache (3.6-1) ...
Updating symlinks in /usr/lib/ccache ...
I: Copying back the cached apt archive contents
I: new cache content 'libgnutls30_3.6.7-4+deb10u10_armhf.deb' added
I: new cache content 'tzdata_2021a-0+deb10u11_all.deb' added
I: new cache content 'zlib1g_1%3a1.2.11.dfsg-1+deb10u2_armhf.deb' added
I: new cache content 'libkrb5-3_1.17-3+deb10u5_armhf.deb' added
I: new cache content 'libk5crypto3_1.17-3+deb10u5_armhf.deb' added
I: new cache content 'ccache_3.6-1_armhf.deb' added
I: new cache content 'git-man_1%3a2.20.1-2+deb10u8_all.deb' added
I: new cache content 'libtinfo6_6.1+20181013-2+deb10u3_armhf.deb' added
I: new cache content 'libncursesw6_6.1+20181013-2+deb10u3_armhf.deb' added
I: new cache content 'ncurses-bin_6.1+20181013-2+deb10u3_armhf.deb' added
I: new cache content 'libbz2-1.0_1.0.6-9.2~deb10u2_armhf.deb' added
I: new cache content 'libgssapi-krb5-2_1.17-3+deb10u5_armhf.deb' added
I: new cache content 'libc-bin_2.28-10+deb10u2_armhf.deb' added
I: new cache content 'libexpat1_2.2.6-2+deb10u6_armhf.deb' added
I: new cache content 'libtasn1-6_4.13-3+deb10u1_armhf.deb' added
I: new cache content 'libsqlite3-0_3.27.2-3+deb10u2_armhf.deb' added
I: new cache content 'libc6_2.28-10+deb10u2_armhf.deb' added
I: new cache content 'bzip2_1.0.6-9.2~deb10u2_armhf.deb' added
I: new cache content 'libcurl3-gnutls_7.64.0-4+deb10u6_armhf.deb' added
I: new cache content 'libpcre2-8-0_10.32-5+deb10u1_armhf.deb' added
I: new cache content 'ncurses-base_6.1+20181013-2+deb10u3_all.deb' added
I: new cache content 'libudev1_241-7~deb10u10_armhf.deb' added
I: new cache content 'git_1%3a2.20.1-2+deb10u8_armhf.deb' added
I: new cache content 'debian-archive-keyring_2019.1+deb10u2_all.deb' added
I: new cache content 'libsystemd0_241-7~deb10u10_armhf.deb' added
I: new cache content 'libkrb5support0_1.17-3+deb10u5_armhf.deb' added
I: new cache content 'libssl1.1_1.1.1n-0+deb10u5_armhf.deb' added
I: new cache content 'libc-dev-bin_2.28-10+deb10u2_armhf.deb' added
I: new cache content 'linux-libc-dev_4.19.289-1_armhf.deb' added
I: new cache content 'libksba8_1.3.5-2+deb10u2_armhf.deb' added
I: new cache content 'libc6-dev_2.28-10+deb10u2_armhf.deb' added
I: unmounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache filesystem
I: unmounting dev/ptmx filesystem
I: unmounting dev/pts filesystem
I: unmounting dev/shm filesystem
I: unmounting proc filesystem
I: unmounting sys filesystem
I: creating base tarball [/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/base.tgz]
I: cleaning the build env 
I: removing directory /var/cache/pbuilder/build/67113 and its subdirectories
[CMD] rm -rf "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder"
[CMD] rm -rf "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result" "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder_cross/result"
[CMD] mkdir -p "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result"
[INFO]Retrieve pbuild sources: zlib
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /usr/bin/apt-get update
Get:1 http://security.debian.org buster/updates InRelease [34.8 kB]
Hit:2 http://ftp.de.debian.org/debian buster InRelease
Get:3 http://ftp.de.debian.org/debian buster/main Translation-en [5969 kB]
Get:4 http://security.debian.org buster/updates/main Sources [419 kB]
Get:5 http://security.debian.org buster/updates/main armhf Packages [536 kB]
Get:6 http://security.debian.org buster/updates/main Translation-en [294 kB]
Fetched 7253 kB in 14s (501 kB/s)
Reading package lists...
[CMD] chroot /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot /usr/bin/apt-get source --yes -q --download-only "zlib"
Reading package lists...
Need to get 397 kB of source archives.
Get:1 http://security.debian.org buster/updates/main zlib 1:1.2.11.dfsg-1+deb10u2 (dsc) [2619 B]
Get:2 http://security.debian.org buster/updates/main zlib 1:1.2.11.dfsg-1+deb10u2 (tar) [370 kB]
Get:3 http://security.debian.org buster/updates/main zlib 1:1.2.11.dfsg-1+deb10u2 (diff) [23.8 kB]
Fetched 397 kB in 1s (754 kB/s)
Download complete and in download only mode
W: Download is performed unsandboxed as root as file 'zlib_1.2.11.dfsg-1+deb10u2.dsc' couldn't be accessed by user '_apt'. - pkgAcquire::Run (13: Permission denied)
[CMD] dpkg-source -x /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot/*.dsc "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current"; rm /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot/*.dsc
gpgv: unknown type of key resource 'trustedkeys.kbx'
gpgv: keyblock resource '/tmp/dpkg-verify-sig.58W_g7cg/trustedkeys.kbx': General error
gpgv: Signature made Mon Sep 12 08:31:16 2022 UTC
gpgv:                using RSA key 709CA6C7EBE6259C5DF7643E9D46C488E4368302
gpgv: Can't check signature: No public key
dpkg-source: warning: failed to verify signature on /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/chroot/zlib_1.2.11.dfsg-1+deb10u2.dsc
dpkg-source: info: extracting zlib in /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current
dpkg-source: info: unpacking zlib_1.2.11.dfsg.orig.tar.gz
dpkg-source: info: unpacking zlib_1.2.11.dfsg-1+deb10u2.debian.tar.xz
dpkg-source: info: using patch list from debian/patches/series
dpkg-source: info: applying cflags-for-minizip
dpkg-source: warning: diff '/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current/debian/patches/use-dso' doesn't contain any patch
dpkg-source: info: applying use-dso
dpkg-source: info: applying use-dso-really
dpkg-source: info: applying Fix-a-bug-that-can-crash-deflate-on-some-input-when-.patch
dpkg-source: info: applying Fix-a-bug-when-getting-a-gzip-header-extra-field-wit.patch
dpkg-source: info: applying Fix-extra-field-processing-bug-that-dereferences-NUL.patch
[CMD] cd /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current; origtargz --download-only --tar-only
Using existing ../zlib_1.2.11.dfsg.orig.tar.gz
[CMD] cd "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder/current";  pdebuild --debbuildopts "-jauto -sa" --configfile "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilderrc" --use-pdebuild-internal --buildresult "/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/result"
W: /.pbuilderrc does not exist
W: /.pbuilderrc does not exist
I: Building the build Environment
I: extracting base tarball [/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pbuilder/base.tgz]
I: copying local configuration
W: No local /etc/mailname to copy, relying on /var/cache/pbuilder/build/82829/etc/mailname to be correct
I: mounting /proc filesystem
I: mounting /sys filesystem
I: creating /{dev,run}/shm
I: mounting /dev/pts filesystem
I: redirecting /dev/ptmx to /dev/pts/ptmx
I: Mounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/ccache
I: Mounting /var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/pdebuilder
I: policy-rc.d already exists
I: user script /var/cache/pbuilder/build/82829/tmp/hooks/H10elbe_apt_update starting

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://127.0.0.1:8080/var/cache/elbe/57fc6705-3cb3-47cc-937c-77b1c118c146/repo buster InRelease
Hit:2 http://security.debian.org buster/updates InRelease
Hit:3 http://ftp.de.debian.org/debian buster InRelease
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.
I: user script /var/cache/pbuilder/build/82829/tmp/hooks/H10elbe_apt_update finished
I: Obtaining the cached apt archive contents
Reading package lists...
Building dependency tree...
Reading state information...
passwd is already the newest version (1:4.5-1.1).
The following additional packages will be installed:
  debootstrap wget
Suggested packages:
  ubuntu-archive-keyring squid-deb-proxy-client cowdancer gdebi-core
Recommended packages:
  arch-test devscripts eatmydata fakeroot net-tools | iproute2 sudo
  ca-certificates
The following NEW packages will be installed:
  debootstrap pbuilder wget
0 upgraded, 3 newly installed, 0 to remove and 0 not upgraded.
Need to get 1317 kB of archives.
After this operation, 4471 kB of additional disk space will be used.
Get:1 http://ftp.de.debian.org/debian buster/main armhf wget armhf 1.20.1-1.1 [881 kB]
Get:2 http://ftp.de.debian.org/debian buster/main armhf debootstrap all 1.0.114+deb10u1 [74.1 kB]
Get:3 http://ftp.de.debian.org/debian buster/main armhf pbuilder all 0.230.4 [363 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 1317 kB in 1s (1292 kB/s)
Selecting previously unselected package wget.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13017 files and directories currently installed.)
Preparing to unpack .../wget_1.20.1-1.1_armhf.deb ...
Unpacking wget (1.20.1-1.1) ...
Selecting previously unselected package debootstrap.
Preparing to unpack .../debootstrap_1.0.114+deb10u1_all.deb ...
Unpacking debootstrap (1.0.114+deb10u1) ...
Selecting previously unselected package pbuilder.
Preparing to unpack .../pbuilder_0.230.4_all.deb ...
Unpacking pbuilder (0.230.4) ...
Setting up wget (1.20.1-1.1) ...
Setting up debootstrap (1.0.114+deb10u1) ...
Setting up pbuilder (0.230.4) ...
I: Setting DEBBUILDOPTS=
I: Setting DEBBUILDOPTS= -jauto -sa
 -> Attempting to parse the build-deps
 -> Considering build-depdebhelper (>= 8.1.3~)
   -> Trying to add debhelper
 -> Considering build-dep binutils (>= 2.18.1~cvs20080103-2) [mips mipsel]
   -> This package is not for this architecture
 -> Considering build-dep gcc-multilib [amd64 i386 kfreebsd-amd64 mips mipsel powerpc ppc64 s390 sparc s390x] <!stage1>
   -> This package is not for this architecture
 -> Considering build-dep dpkg-dev (>= 1.16.1)
   -> Trying to add dpkg-dev
 -> Installing  debhelper dpkg-dev
Reading package lists...
Building dependency tree...
Reading state information...
dpkg-dev is already the newest version (1.19.8).
The following additional packages will be installed:
  autoconf automake autopoint autotools-dev bsdmainutils dh-autoreconf
  dh-strip-nondeterminism dwz file gettext gettext-base groff-base
  intltool-debian libarchive-zip-perl libbsd0 libcroco3 libelf1
  libfile-stripnondeterminism-perl libglib2.0-0 libicu63 libmagic-mgc
  libmagic1 libncurses6 libpipeline1 libsigsegv2 libtool libuchardet0 libxml2
  m4 man-db po-debconf sensible-utils
Suggested packages:
  autoconf-archive gnu-standards autoconf-doc wamerican | wordlist whois
  vacation dh-make gettext-doc libasprintf-dev libgettextpo-dev groff
  libtool-doc gfortran | fortran95-compiler gcj-jdk m4-doc apparmor less
  www-browser libmail-box-perl
Recommended packages:
  libarchive-cpio-perl libglib2.0-data shared-mime-info xdg-user-dirs libgpm2
  libltdl-dev libmail-sendmail-perl
The following NEW packages will be installed:
  autoconf automake autopoint autotools-dev bsdmainutils debhelper
  dh-autoreconf dh-strip-nondeterminism dwz file gettext gettext-base
  groff-base intltool-debian libarchive-zip-perl libbsd0 libcroco3 libelf1
  libfile-stripnondeterminism-perl libglib2.0-0 libicu63 libmagic-mgc
  libmagic1 libncurses6 libpipeline1 libsigsegv2 libtool libuchardet0 libxml2
  m4 man-db po-debconf sensible-utils
0 upgraded, 33 newly installed, 0 to remove and 0 not upgraded.
Need to get 18.2 MB of archives.
After this operation, 63.5 MB of additional disk space will be used.
Get:1 http://ftp.de.debian.org/debian buster/main armhf libbsd0 armhf 0.9.1-2+deb10u1 [104 kB]
Get:2 http://security.debian.org buster/updates/main armhf libxml2 armhf 2.9.4+dfsg1-7+deb10u6 [597 kB]
Get:3 http://ftp.de.debian.org/debian buster/main armhf bsdmainutils armhf 11.1.2+b1 [186 kB]
Get:4 http://security.debian.org buster/updates/main armhf libglib2.0-0 armhf 2.58.3-2+deb10u4 [1102 kB]
Get:5 http://ftp.de.debian.org/debian buster/main armhf libuchardet0 armhf 0.0.6-3 [62.2 kB]
Get:6 http://ftp.de.debian.org/debian buster/main armhf groff-base armhf 1.22.4-3+deb10u1 [828 kB]
Get:7 http://security.debian.org buster/updates/main armhf libncurses6 armhf 6.1+20181013-2+deb10u3 [79.8 kB]
Get:8 http://ftp.de.debian.org/debian buster/main armhf libpipeline1 armhf 1.5.1-2 [26.8 kB]
Get:9 http://ftp.de.debian.org/debian buster/main armhf man-db armhf 2.8.5-2 [1240 kB]
Get:10 http://ftp.de.debian.org/debian buster/main armhf sensible-utils all 0.0.12 [15.8 kB]
Get:11 http://ftp.de.debian.org/debian buster/main armhf libmagic-mgc armhf 1:5.35-4+deb10u2 [242 kB]
Get:12 http://ftp.de.debian.org/debian buster/main armhf libmagic1 armhf 1:5.35-4+deb10u2 [110 kB]
Get:13 http://ftp.de.debian.org/debian buster/main armhf file armhf 1:5.35-4+deb10u2 [65.6 kB]
Get:14 http://ftp.de.debian.org/debian buster/main armhf gettext-base armhf 0.19.8.1-9 [118 kB]
Get:15 http://ftp.de.debian.org/debian buster/main armhf libicu63 armhf 63.1-6+deb10u3 [8002 kB]
Get:16 http://ftp.de.debian.org/debian buster/main armhf libsigsegv2 armhf 2.12-2 [32.1 kB]
Get:17 http://ftp.de.debian.org/debian buster/main armhf m4 armhf 1.4.18-2 [190 kB]
Get:18 http://ftp.de.debian.org/debian buster/main armhf autoconf all 2.69-11 [341 kB]
Get:19 http://ftp.de.debian.org/debian buster/main armhf autotools-dev all 20180224.1 [77.0 kB]
Get:20 http://ftp.de.debian.org/debian buster/main armhf automake all 1:1.16.1-4 [771 kB]
Get:21 http://ftp.de.debian.org/debian buster/main armhf autopoint all 0.19.8.1-9 [434 kB]
Get:22 http://ftp.de.debian.org/debian buster/main armhf libtool all 2.4.6-9 [547 kB]
Get:23 http://ftp.de.debian.org/debian buster/main armhf dh-autoreconf all 19 [16.9 kB]
Get:24 http://ftp.de.debian.org/debian buster/main armhf libarchive-zip-perl all 1.64-1 [96.8 kB]
Get:25 http://ftp.de.debian.org/debian buster/main armhf libfile-stripnondeterminism-perl all 1.1.2-1 [19.8 kB]
Get:26 http://ftp.de.debian.org/debian buster/main armhf dh-strip-nondeterminism all 1.1.2-1 [13.0 kB]
Get:27 http://ftp.de.debian.org/debian buster/main armhf libelf1 armhf 0.176-1.1 [158 kB]
Get:28 http://ftp.de.debian.org/debian buster/main armhf dwz armhf 0.12-3 [72.0 kB]
Get:29 http://ftp.de.debian.org/debian buster/main armhf libcroco3 armhf 0.6.12-3 [133 kB]
Get:30 http://ftp.de.debian.org/debian buster/main armhf gettext armhf 0.19.8.1-9 [1242 kB]
Get:31 http://ftp.de.debian.org/debian buster/main armhf intltool-debian all 0.35.0+20060710.5 [26.8 kB]
Get:32 http://ftp.de.debian.org/debian buster/main armhf po-debconf all 1.0.21 [248 kB]
Get:33 http://ftp.de.debian.org/debian buster/main armhf debhelper all 12.1.1 [1016 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 18.2 MB in 10s (1814 kB/s)
Selecting previously unselected package libbsd0:armhf.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 13239 files and directories currently installed.)
Preparing to unpack .../00-libbsd0_0.9.1-2+deb10u1_armhf.deb ...
Unpacking libbsd0:armhf (0.9.1-2+deb10u1) ...
Selecting previously unselected package bsdmainutils.
Preparing to unpack .../01-bsdmainutils_11.1.2+b1_armhf.deb ...
Unpacking bsdmainutils (11.1.2+b1) ...
Selecting previously unselected package libuchardet0:armhf.
Preparing to unpack .../02-libuchardet0_0.0.6-3_armhf.deb ...
Unpacking libuchardet0:armhf (0.0.6-3) ...
Selecting previously unselected package groff-base.
Preparing to unpack .../03-groff-base_1.22.4-3+deb10u1_armhf.deb ...
Unpacking groff-base (1.22.4-3+deb10u1) ...
Selecting previously unselected package libpipeline1:armhf.
Preparing to unpack .../04-libpipeline1_1.5.1-2_armhf.deb ...
Unpacking libpipeline1:armhf (1.5.1-2) ...
Selecting previously unselected package man-db.
Preparing to unpack .../05-man-db_2.8.5-2_armhf.deb ...
Unpacking man-db (2.8.5-2) ...
Selecting previously unselected package sensible-utils.
Preparing to unpack .../06-sensible-utils_0.0.12_all.deb ...
Unpacking sensible-utils (0.0.12) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../07-libmagic-mgc_1%3a5.35-4+deb10u2_armhf.deb ...
Unpacking libmagic-mgc (1:5.35-4+deb10u2) ...
Selecting previously unselected package libmagic1:armhf.
Preparing to unpack .../08-libmagic1_1%3a5.35-4+deb10u2_armhf.deb ...
Unpacking libmagic1:armhf (1:5.35-4+deb10u2) ...
Selecting previously unselected package file.
Preparing to unpack .../09-file_1%3a5.35-4+deb10u2_armhf.deb ...
Unpacking file (1:5.35-4+deb10u2) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../10-gettext-base_0.19.8.1-9_armhf.deb ...
Unpacking gettext-base (0.19.8.1-9) ...
Selecting previously unselected package libicu63:armhf.
Preparing to unpack .../11-libicu63_63.1-6+deb10u3_armhf.deb ...
Unpacking libicu63:armhf (63.1-6+deb10u3) ...
Selecting previously unselected package libxml2:armhf.
Preparing to unpack .../12-libxml2_2.9.4+dfsg1-7+deb10u6_armhf.deb ...
Unpacking libxml2:armhf (2.9.4+dfsg1-7+deb10u6) ...
Selecting previously unselected package libsigsegv2:armhf.
Preparing to unpack .../13-libsigsegv2_2.12-2_armhf.deb ...
Unpacking libsigsegv2:armhf (2.12-2) ...
Selecting previously unselected package m4.
Preparing to unpack .../14-m4_1.4.18-2_armhf.deb ...
Unpacking m4 (1.4.18-2) ...
Selecting previously unselected package autoconf.
Preparing to unpack .../15-autoconf_2.69-11_all.deb ...
Unpacking autoconf (2.69-11) ...
Selecting previously unselected package autotools-dev.
Preparing to unpack .../16-autotools-dev_20180224.1_all.deb ...
Unpacking autotools-dev (20180224.1) ...
Selecting previously unselected package automake.
Preparing to unpack .../17-automake_1%3a1.16.1-4_all.deb ...
Unpacking automake (1:1.16.1-4) ...
Selecting previously unselected package autopoint.
Preparing to unpack .../18-autopoint_0.19.8.1-9_all.deb ...
Unpacking autopoint (0.19.8.1-9) ...
Selecting previously unselected package libtool.
Preparing to unpack .../19-libtool_2.4.6-9_all.deb ...
Unpacking libtool (2.4.6-9) ...
Selecting previously unselected package dh-autoreconf.
Preparing to unpack .../20-dh-autoreconf_19_all.deb ...
Unpacking dh-autoreconf (19) ...
Selecting previously unselected package libarchive-zip-perl.
Preparing to unpack .../21-libarchive-zip-perl_1.64-1_all.deb ...
Unpacking libarchive-zip-perl (1.64-1) ...
Selecting previously unselected package libfile-stripnondeterminism-perl.
Preparing to unpack .../22-libfile-stripnondeterminism-perl_1.1.2-1_all.deb ...
Unpacking libfile-stripnondeterminism-perl (1.1.2-1) ...
Selecting previously unselected package dh-strip-nondeterminism.
Preparing to unpack .../23-dh-strip-nondeterminism_1.1.2-1_all.deb ...
Unpacking dh-strip-nondeterminism (1.1.2-1) ...
Selecting previously unselected package libelf1:armhf.
Preparing to unpack .../24-libelf1_0.176-1.1_armhf.deb ...
Unpacking libelf1:armhf (0.176-1.1) ...
Selecting previously unselected package dwz.
Preparing to unpack .../25-dwz_0.12-3_armhf.deb ...
Unpacking dwz (0.12-3) ...
Selecting previously unselected package libglib2.0-0:armhf.
Preparing to unpack .../26-libglib2.0-0_2.58.3-2+deb10u4_armhf.deb ...
Unpacking libglib2.0-0:armhf (2.58.3-2+deb10u4) ...
Selecting previously unselected package libcroco3:armhf.
Preparing to unpack .../27-libcroco3_0.6.12-3_armhf.deb ...
Unpacking libcroco3:armhf (0.6.12-3) ...
Selecting previously unselected package libncurses6:armhf.
Preparing to unpack .../28-libncurses6_6.1+20181013-2+deb10u3_armhf.deb ...
Unpacking libncurses6:armhf (6.1+20181013-2+deb10u3) ...
Selecting previously unselected package gettext.
Preparing to unpack .../29-gettext_0.19.8.1-9_armhf.deb ...
Unpacking gettext (0.19.8.1-9) ...
Selecting previously unselected package intltool-debian.
Preparing to unpack .../30-intltool-debian_0.35.0+20060710.5_all.deb ...
Unpacking intltool-debian (0.35.0+20060710.5) ...
Selecting previously unselected package po-debconf.
Preparing to unpack .../31-po-debconf_1.0.21_all.deb ...
Unpacking po-debconf (1.0.21) ...
Selecting previously unselected package debhelper.
Preparing to unpack .../32-debhelper_12.1.1_all.deb ...
Unpacking debhelper (12.1.1) ...
Setting up libpipeline1:armhf (1.5.1-2) ...
Setting up libmagic-mgc (1:5.35-4+deb10u2) ...
Setting up libarchive-zip-perl (1.64-1) ...
Setting up libglib2.0-0:armhf (2.58.3-2+deb10u4) ...
No schema files found: doing nothing.
Setting up libmagic1:armhf (1:5.35-4+deb10u2) ...
Setting up gettext-base (0.19.8.1-9) ...
Setting up file (1:5.35-4+deb10u2) ...
Setting up libicu63:armhf (63.1-6+deb10u3) ...
Setting up autotools-dev (20180224.1) ...
Setting up libncurses6:armhf (6.1+20181013-2+deb10u3) ...
Setting up libsigsegv2:armhf (2.12-2) ...
Setting up autopoint (0.19.8.1-9) ...
Setting up sensible-utils (0.0.12) ...
Setting up libuchardet0:armhf (0.0.6-3) ...
Setting up libbsd0:armhf (0.9.1-2+deb10u1) ...
Setting up libelf1:armhf (0.176-1.1) ...
Setting up libxml2:armhf (2.9.4+dfsg1-7+deb10u6) ...
Setting up libfile-stripnondeterminism-perl (1.1.2-1) ...
Setting up libtool (2.4.6-9) ...
Setting up m4 (1.4.18-2) ...
Setting up bsdmainutils (11.1.2+b1) ...
update-alternatives: using /usr/bin/bsd-write to provide /usr/bin/write (write) in auto mode
update-alternatives: using /usr/bin/bsd-from to provide /usr/bin/from (from) in auto mode
Setting up libcroco3:armhf (0.6.12-3) ...
Setting up autoconf (2.69-11) ...
Setting up dwz (0.12-3) ...
Setting up groff-base (1.22.4-3+deb10u1) ...
Setting up automake (1:1.16.1-4) ...
update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Setting up gettext (0.19.8.1-9) ...
Setting up man-db (2.8.5-2) ...
Not building database; man-db/auto-update is not 'true'.
Setting up intltool-debian (0.35.0+20060710.5) ...
Setting up po-debconf (1.0.21) ...
Setting up debhelper (12.1.1) ...
Setting up dh-autoreconf (19) ...
Setting up dh-strip-nondeterminism (1.1.2-1) ...
Processing triggers for libc-bin (2.28-10+deb10u2) ...
 -> Finished parsing the build-deps
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  libfakeroot
The following NEW packages will be installed:
  fakeroot libfakeroot
0 upgraded, 2 newly installed, 0 to remove and 0 not upgraded.
Need to get 126 kB of archives.
After this operation, 307 kB of additional disk space will be used.
Get:1 http://ftp.de.debian.org/debian buster/main armhf libfakeroot armhf 1.23-1 [41.8 kB]
Get:2 http://ftp.de.debian.org/debian buster/main armhf fakeroot armhf 1.23-1 [83.8 kB]
debconf: delaying package configuration, since apt-utils is not installed
Fetched 126 kB in 0s (429 kB/s)
Selecting previously unselected package libfakeroot:armhf.
